2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
2019-09-08 16:28:47,718 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:28:48,089 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:28:48,538 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:28:53,708 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2019-09-08 16:28:54,168 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:45:13,164 INFO  SwAddin.cs: 271 - Assembly export called for file dog_1.SLDASM
2019-09-08 16:45:13,165 INFO  SwAddin.cs: 276 - Save is required
2019-09-08 16:45:13,165 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-08 16:45:16,489 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-08 16:45:16,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 16:45:16,491 INFO  ExportHelperExtension.cs: 1142 - Found 40 in dog_1.SLDASM
2019-09-08 16:45:16,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 16:45:16,493 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:45:16,493 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 16:45:16,494 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-5
2019-09-08 16:45:16,495 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 16:45:16,496 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-5
2019-09-08 16:45:16,496 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 16:45:16,498 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:45:16,503 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 16:45:16,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 16:45:16,627 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:45:16,628 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 16:45:16,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 16:45:16,629 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:45:16,632 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 16:45:16,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-2
2019-09-08 16:45:16,633 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 16:45:16,633 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-2
2019-09-08 16:45:16,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-6
2019-09-08 16:45:16,635 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 16:45:16,635 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-6
2019-09-08 16:45:16,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-2
2019-09-08 16:45:16,636 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 16:45:16,637 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-2
2019-09-08 16:45:16,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 16:45:16,638 INFO  ExportHelperExtension.cs: 1142 - Found 40 in dog_1.SLDASM
2019-09-08 16:45:16,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 16:45:16,639 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:45:16,640 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 16:45:16,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-5
2019-09-08 16:45:16,641 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 16:45:16,641 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-5
2019-09-08 16:45:16,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 16:45:16,642 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:45:16,644 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 16:45:16,644 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 16:45:16,645 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:45:16,645 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 16:45:16,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 16:45:16,646 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:45:16,648 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 16:45:16,649 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-2
2019-09-08 16:45:16,649 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 16:45:16,650 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-2
2019-09-08 16:45:16,650 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-6
2019-09-08 16:45:16,651 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 16:45:16,652 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-6
2019-09-08 16:45:16,652 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-2
2019-09-08 16:45:16,653 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 16:45:16,653 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-2
2019-09-08 16:45:16,972 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-08 16:45:16,973 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-09-08 16:45:16,975 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-08 16:45:32,834 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:45:35,762 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:45:36,362 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:46:07,173 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:46:19,914 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:46:28,939 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:46:37,677 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:46:40,304 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:48:00,674 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:48:06,531 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:49:53,301 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:07,042 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:10,626 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:13,054 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:31,826 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:51,868 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:50:53,643 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:14,219 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:14,287 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:24,333 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:24,504 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:34,889 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:34,995 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:36,503 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:37,010 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:37,352 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:52:37,631 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:53:03,712 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:53:03,755 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:53:03,814 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:54:28,865 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:55:38,858 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:55:41,526 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:55:43,312 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:55:46,618 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:55:48,048 WARN  ExportPropertyManager.cs: 368 - Loading a configuration with an incomplete export
2019-09-08 16:57:14,096 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:21,021 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:22,363 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:23,751 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:44,660 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:54,872 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:57:56,834 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:07,464 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:49,285 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:49,360 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:49,836 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:50,843 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:51,309 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:51,619 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:58:56,899 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:00,098 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:02,296 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:04,287 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:08,507 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:11,149 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:13,889 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:59:44,490 INFO  SwAddin.cs: 271 - Assembly export called for file dog_1.SLDASM
2019-09-08 16:59:47,725 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-08 16:59:48,318 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-08 16:59:48,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 16:59:48,321 INFO  ExportHelperExtension.cs: 1142 - Found 40 in dog_1.SLDASM
2019-09-08 16:59:48,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 16:59:48,323 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:59:48,324 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 16:59:48,324 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-5
2019-09-08 16:59:48,325 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 16:59:48,326 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-5
2019-09-08 16:59:48,326 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 16:59:48,328 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:59:48,329 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 16:59:48,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 16:59:48,331 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:59:48,332 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 16:59:48,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 16:59:48,333 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:59:48,334 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 16:59:48,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-2
2019-09-08 16:59:48,334 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 16:59:48,336 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-2
2019-09-08 16:59:48,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-6
2019-09-08 16:59:48,337 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 16:59:48,338 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-6
2019-09-08 16:59:48,339 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-2
2019-09-08 16:59:48,339 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 16:59:48,340 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-2
2019-09-08 16:59:48,340 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 16:59:48,341 INFO  ExportHelperExtension.cs: 1142 - Found 40 in dog_1.SLDASM
2019-09-08 16:59:48,342 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 16:59:48,342 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:59:48,342 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 16:59:48,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-5
2019-09-08 16:59:48,343 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 16:59:48,344 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-5
2019-09-08 16:59:48,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 16:59:48,345 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:59:48,346 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 16:59:48,346 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 16:59:48,347 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:59:48,348 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 16:59:48,348 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 16:59:48,348 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:59:48,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 16:59:48,349 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-2
